StoreCode,StoreName,City,State,OpenDate
MY0080,Grocer Hub 80,Kota Kinabalu,Terengganu,2018-12-16
MY0081,Grocer Hub 81,Petaling Jaya,Kelantan,2019-02-28
MY0082,Grocer Hub 82,Kuala Lumpur,Terengganu,2018-09-27
MY0083,Grocer Hub 83,Kuala Lumpur,Melaka,2016-05-25
MY0084,Grocer Hub 84,Seremban,Perak,2018-08-17
MY0085,Grocer Hub 85,Johor Bahru,Melaka,2019-12-16
MY0086,Grocer Hub 86,Kuching,Terengganu,2021-01-23
MY0087,Grocer Hub 87,Malacca City,Sarawak,2020-02-25
MY0088,Grocer Hub 88,Shah Alam,Kelantan,2015-06-22
MY0089,Grocer Hub 89,George Town,Terengganu,2018-05-28
MY0090,Grocer Hub 90,Malacca City,Kuala Lumpur,2019-08-11
MY0091,Grocer Hub 91,Petaling Jaya,Selangor,2017-04-08
MY0092,Grocer Hub 92,Seremban,Putrajaya,2020-05-12
MY0093,Grocer Hub 93,Ipoh,Johor,2020-06-19
MY0094,Grocer Hub 94,Seremban,Selangor,2018-04-29
MY0095,Grocer Hub 95,Kuala Lumpur,Selangor,2017-04-03
MY0096,Grocer Hub 96,Kuching,Johor,2018-02-14
MY0097,Grocer Hub 97,Malacca City,Pahang,2016-11-15
MY0098,Grocer Hub 98,Kota Kinabalu,Labuan,2015-03-21
MY0099,Grocer Hub 99,Kota Kinabalu,Pahang,2015-07-22
MY0100,Grocer Hub 100,Kota Kinabalu,Selangor,2019-08-27
